Package             Version
------------------- -----------
accelerate          1.1.1
aiohappyeyeballs    2.4.4
aiohttp             3.11.9
aiosignal           1.3.1
annotated-types     0.7.0
asttokens           2.4.1
async-timeout       5.0.1
attrs               24.2.0
blis                1.0.1
catalogue           2.0.10
certifi             2024.8.30
charset-normalizer  3.3.2
click               8.1.7
cloudpathlib        0.19.0
colorama            0.4.6
comm                0.2.2
confection          0.1.5
contourpy           1.3.0
cycler              0.12.1
cymem               2.0.8
datasets            3.1.0
debugpy             1.8.6
decorator           5.1.1
dill                0.3.8
en-core-web-sm      3.8.0
evaluate            0.4.3
exceptiongroup      1.2.2
executing           2.1.0
filelock            3.16.1
fonttools           4.54.1
frozenlist          1.5.0
fsspec              2024.9.0
gensim              4.3.3
huggingface-hub     0.25.1
idna                3.10
importlib-metadata  8.5.0
importlib-resources 6.4.5
ipykernel           6.29.5
ipython             8.18.1
jedi                0.19.1
jinja2              3.1.4
joblib              1.4.2
jupyter-client      8.6.3
jupyter-core        5.7.2
kiwisolver          1.4.7
langcodes           3.4.1
language-data       1.2.0
marisa-trie         1.2.1
markdown-it-py      3.0.0
MarkupSafe          2.1.5
matplotlib          3.9.2
matplotlib-inline   0.1.7
mdurl               0.1.2
mpmath              1.3.0
multidict           6.1.0
multiprocess        0.70.16
murmurhash          1.0.10
nest-asyncio        1.6.0
networkx            3.2.1
numpy               1.26.4
packaging           24.1
pandas              2.2.3
parso               0.8.4
pillow              10.4.0
pip                 20.2.3
platformdirs        4.3.6
preshed             3.0.9
prompt-toolkit      3.0.48
propcache           0.2.1
psutil              6.0.0
pure-eval           0.2.3
pyarrow             18.1.0
pydantic            2.9.2
pydantic-core       2.23.4
pygments            2.18.0
pyparsing           3.1.4
python-dateutil     2.9.0.post0
pytz                2024.2
pywin32             307
PyYAML              6.0.2
pyzmq               26.2.0
regex               2024.9.11
requests            2.32.3
rich                13.9.2
safetensors         0.4.5
scikit-learn        1.5.2
scipy               1.13.1
seaborn             0.13.2
seqeval             1.2.2
setuptools          49.2.1
shellingham         1.5.4
six                 1.16.0
smart-open          7.0.5
spacy               3.8.2
spacy-legacy        3.0.12
spacy-loggers       1.0.5
srsly               2.4.8
stack-data          0.6.3
sympy               1.13.3
thinc               8.3.2
threadpoolctl       3.5.0
tokenizers          0.20.0
torch               2.4.1+cu118
tornado             6.4.1
tqdm                4.66.5
traitlets           5.14.3
transformers        4.45.1
typer               0.12.5
typing-extensions   4.12.2
tzdata              2024.2
urllib3             2.2.3
wasabi              1.1.3
wcwidth             0.2.13
weasel              0.4.1
wrapt               1.16.0
xxhash              3.5.0
yarl                1.18.3
zipp                3.20.2
